Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif LÃ©on Biancotto;6;Avenue de La Porte de Clichy
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition dÃ©partementale;Commune;Salle multisports;Parquet;Centre Sportif LÃ©on Biancotto;6;Avenue de La Porte de Clichy
Paris;3801;Hockey en salle / Hockey sur gazon;Entrainement;Commune;Salle de gymnastique sportive;Parquet;Centre Sportif LÃ©on Biancotto;6;Avenue de La Porte de Clichy
Paris;501;Saut;Entrainement;Commune;Aire de saut;SynthÃ©tique (hors gazon);Centre Sportif LÃ©on Biancotto;6;Avenue de La Porte de Clichy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Gym Et Yoga - Ste Pierre Didier;8;Place Boulnois
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Les Cercles de La Forme Batignolles;32;Boulevard Des Batignolles
Paris;2206;Cyclisme en salle;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Les Cercles de La Forme Batignolles;32;Boulevard Des Batignolles
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Ecole Daniel Pariset;82;Avenue de Villiers
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Square Jean Leclaire;25 Bis;Rue Jean Leclaire
Paris;7901;Tennis;Scolaire;RÃ©gion;Mur de tennis;Bitume;LycÃ©e Honore de Balzac;118;Boulevard Bessieres
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;RÃ©gion;Terrain de volley-ball;Bitume;LycÃ©e Honore de Balzac;118;Boulevard Bessieres
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Terrain de basket-ball;Bitume;LycÃ©e Honore de Balzac;118;Boulevard Bessieres
Paris;3801;Hockey en salle / Hockey sur gazon;Scolaire;RÃ©gion;Salle multisports;Parquet;LycÃ©e Honore de Balzac;118;Boulevard Bessieres
Paris;701;Badminton, Jeu de volant;Scolaire;DÃ©partement;Salle multisports;Parquet;College Stephane Mallarme;29;Rue de La Jonquiere
Paris;3401;Gymnastique Artistique;Entrainement;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Pierre de Ronsard;140;Avenue de Wagram
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Boris Vian;76;Boulevard Berthier
Paris;2402;Autres Danses;Entrainement;RÃ©gion;Salle de danse;Parquet;Lycee Carnot;145;Boulevard Malesherbes
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;RÃ©gion;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);Lycee Carnot;145;Boulevard Malesherbes
Paris;8001;Tennis de table;Entrainement;Association(s);Salle multisports;BÃ©ton;College Sainte Ursule - Louise de Bettignies;102;Boulevard Pereire
Paris;3401;Gymnastique Artistique;Scolaire;Association(s);Salle multisports;BÃ©ton;Lycee Sainte Ursule - Louise de Bettignies;25;Rue Daubigny
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Bertrand Dauvin;12;Rue Rene Binet
Paris;2901;Football / Football en salle (Futsal);Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Bertrand Dauvin;12;Rue Rene Binet
Paris;2402;Autres Danses;Entrainement;Commune;Dojo / Salle d'arts martiaux;Parquet;Centre Sportif Bertrand Dauvin;12;Rue Rene Binet
Paris;5201;Natation course sportive;Entrainement;Commune;Bassin ludique de natation;Carrelage;Centre Sportif Bertrand Dauvin;12;Rue Rene Binet
Paris;7901;Tennis;Entrainement;Commune;Court de tennis;BÃ©ton;Centre Sportif Poissonniers;2;Rue Jean Cocteau
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Poissonniers;2;Rue Jean Cocteau
Paris;501;Saut;Entrainement;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Centre Sportif Championnet;172;Rue Championnet
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Les Cercles de La Forme Ornano;127;Rue Du Mont Cenis
Paris;2801;Hockey subaquatique;CompÃ©tition rÃ©gionale;Commune;Bassin sportif de natation;Carrelage;Piscine Municipale Des Amiraux;6;Rue Hermann Lachapelle
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Etablissement privÃ© commercial;Salle multisports;BÃ©ton;Centre Sportif Des Fillettes;54;Boulevard Ney
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Etablissement privÃ© commercial;Terrain de handball;Bitume;Centre Sportif Des Fillettes;54;Boulevard Ney
Paris;6302;Patinage de course;Entrainement;Commune;Salle multisports;Bitume;Gymnase Ronsard;2;Rue Ronsard
Paris;1101;Basket-Ball;Entrainement;Commune;Salle multisports;Bitume;Gymnase Ronsard;2;Rue Ronsard
Paris;3801;Hockey en salle / Hockey sur gazon;Entrainement;Commune;Salle de boxe;SynthÃ©tique (hors gazon);Gymnase Ronsard;2;Rue Ronsard
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de boxe;SynthÃ©tique (hors gazon);Gymnase Ronsard;2;Rue Ronsard
Paris;3402;Gymnastique Rythmique;Entrainement;Commune;Salle de danse;Parquet;Gymnase Ronsard;2;Rue Ronsard
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle de danse;Parquet;Gymnase Ronsard;2;Rue Ronsard
Paris;7901;Tennis;Entrainement;Commune;Court de tennis;SynthÃ©tique (hors gazon);Centre Sportif Tristan Tzara (Evangile);11;Rue Tristan Tzara
Paris;3602;Musculation;Entrainement;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Carrelage;Gada Fitness;45;Rue de Clignancourt
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de danse;SynthÃ©tique (hors gazon);Cedec;83;Rue Doudeauville
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Centre D'Animation Hebert;12;Rue Des Fillettes
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre D'Animation Hebert;12;Rue Des Fillettes
Paris;1101;Basket-Ball;Entrainement;DÃ©partement;Salle multisports;Parquet;College Marx Dormoy;55;Rue Marx Dormoy
Paris;3401;Gymnastique Artistique;Entrainement;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Marie Curie;21;Rue Boinod
Paris;701;Badminton, Jeu de volant;Loisir - Entretien - Remise en forme;Commune;Salle multisports;Parquet;Centre Sportif Jules Ladoumegue;39;Route Des Petits Ponts
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Les Cercles de La Forme Bolivar;108;Avenue Simon Bolivar
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);College-Lycee Bergson;27;Rue Edouard Pailleron
Paris;3801;Hockey en salle / Hockey sur gazon;Scolaire;RÃ©gion;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);College-Lycee Bergson;27;Rue Edouard Pailleron
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Scolaire;RÃ©gion;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);College-Lycee Bergson;27;Rue Edouard Pailleron
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Chaumont;22;Avenue de La Porte Chaumont
Paris;501;Saut;Entrainement;Commune;Aire de saut;SynthÃ©tique (hors gazon);Centre Sportif Chaumont;22;Avenue de La Porte Chaumont
Paris;2701;Escrime (EpÃ©e / Fleuret / Sabre );Entrainement;Commune;Salle d'escrime;SynthÃ©tique (hors gazon);Salles de Sport Chaumont Lepage;15;Rue Chaumont
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Salles de Sport Chaumont Lepage;15;Rue Chaumont
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Terrain de basket-ball;Bitume;Tep Curial-Cambrai;102;Rue Curial
Paris;501;Saut;Entrainement;Commune;Aire de saut;SynthÃ©tique (hors gazon);Centre Sportif Hautpoul;48;Rue D'Hautpoul
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Des Lilas;5;Rue Des Lilas
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif Des Lilas;5;Rue Des Lilas
Paris;6401;Rugby Ã  15 / Rugby Ã  7;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Mathis;11;Rue Mathis
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Salle multisports;Parquet;Gymnase Simon Bolivar;69;Avenue Simon Bolivar
Paris;401;Aikido / Aikibudo / Budo;Entrainement;DÃ©partement;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Sacamp;75;Rue Ourcq
Paris;7701;Taekwondo / Hapkido / Tang-soo-do / Soo bahk do / Sin moo hapkido / Hapkido jin jung kwan;Entrainement;DÃ©partement;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Sacamp;75;Rue Ourcq
Paris;3602;Musculation;Entrainement;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Azteca Club;36;Rue de Crimee
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de danse;Parquet;Atelier Choregraphique;19;Allee Eiders
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Anjaliom;144;Boulevard de La Villette
Paris;3602;Musculation;Entrainement;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Rem Gym;72;Rue de Romainville
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Rem Gym;72;Rue de Romainville
Paris;2402;Autres Danses;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre D'Animation Rebeval;36;Rue Rebeval
Paris;4802;Escalade;Entrainement;DÃ©partement;Structure Artificielle d'Escalade;SynthÃ©tique (hors gazon);College Claude Chappe;9;Rue Des Alouettes
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Saint Georges;19;Rue Bouret
Paris;3401;Gymnastique Artistique;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Saint Georges;19;Rue Bouret
Paris;1101;Basket-Ball;Entrainement;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Hector Guimard;19;Rue Curial
Paris;3401;Gymnastique Artistique;Entrainement;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Edmond Michelet;70;Rue de L'Ourcq
Paris;3402;Gymnastique Rythmique;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Lycee - College Beth Anna;49;Rue Petit
Paris;6304;Hockey sur patins en ligne / Hockey sur patins;Entrainement;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Centre Sportif Davout;134;Boulevard Davout
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Louis Lumiere;30;Rue Louis Lumiere
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Louis Lumiere;30;Rue Louis Lumiere
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition dÃ©partementale;Commune;Salle multisports;Parquet;Centre Sportif Louis Lumiere;30;Rue Louis Lumiere
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Louis Lumiere;30;Rue Louis Lumiere
Paris;7203;Sports boules;CompÃ©tition dÃ©partementale;Commune;Terrain de pÃ©tanque;Sable;Centre Sportif Des Docteurs Dejerine;34;Rue Des Docteurs Dejerine
Paris;503;Course sur piste;Entrainement;Commune;Piste d'athlÃ©tisme isolÃ©e;SynthÃ©tique (hors gazon);Tep Amandiers;21;Rue Des Cendriers
Paris;7901;Tennis;Scolaire;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Des Haies;47;Rue Des Haies
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Terrain de handball;SynthÃ©tique (hors gazon);Centre Sportif Lagny;19;Rue Lagny
Paris;2901;Football / Football en salle (Futsal);Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Le Vau;36;Rue Le Vau
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Maryse Hilsz;34;Rue Maryse Hilsz
Paris;1101;Basket-Ball;Entrainement;Commune;Terrain de basket-ball;Bitume;Centre Sportif Maryse Hilsz;34;Rue Maryse Hilsz
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salle de danse;Parquet;Gymnase Menilmontant;114;Rue de Menilmontant
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Des Orteaux;89;Rue Des Orteaux
Paris;3602;Musculation;Entrainement;Commune;Salle de tennis de table;SynthÃ©tique (hors gazon);Gymnase Pelleport;162;Rue Pelleport
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Des Pyrenees;35 Bis;Rue Des Rigoles
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Centre D'Animation Louis Lumiere;46;Rue Louis Lumiere
Paris;8901;ActivitÃ©s de forme et de santÃ©;Non dÃ©fini;DÃ©partement;Salle multisports;Parquet;College Francoise Dolto;354;Rue Des Pyrenees
Paris;6601;Boxe franÃ§aise savate;Entrainement;DÃ©partement;Salle multisports;Parquet;College Francoise Dolto;354;Rue Des Pyrenees
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;DÃ©partement;Plateau EPS/Multisports/city-stades;Bitume;Cite Scolaire Helene Boucher;75;Cours de Vincennes
Paris;2901;Football / Football en salle (Futsal);Entrainement;DÃ©partement;Plateau EPS/Multisports/city-stades;Bitume;Cite Scolaire Helene Boucher;75;Cours de Vincennes
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Jean Perin;6;Eugene Reisz
Paris;8001;Tennis de table;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Jean Perin;6;Eugene Reisz
Paris;2402;Autres Danses;Entrainement;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee College Maurice Ravel;89;Cours de Vincennes
Paris;8001;Tennis de table;Entrainement;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee College Maurice Ravel;89;Cours de Vincennes
Paris;3401;Gymnastique Artistique;Entrainement;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee College Maurice Ravel;89;Cours de Vincennes
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Ensemble Scolaire Saint Germain de Charonne La Salle;3;Rue Des Prairies
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Association(s);Plateau EPS/Multisports/city-stades;Bitume;Etablissement Sainte Louise;29;Rue Des Envierges
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;Bitume;Jardin Naturel;12 Ter;Rue de Lesseps
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Jean Baptiste Clement;26;Rue Henri Chevreau
Paris;8901;ActivitÃ©s de forme et de santÃ©;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Leon Gambetta;149;Avenue Gambetta
Paris;3402;Gymnastique Rythmique;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Leon Gambetta;149;Avenue Gambetta
Paris;2402;Autres Danses;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Leon Gambetta;149;Avenue Gambetta
Paris;2401;Danses par Couple (Danses de compÃ©tition);Entrainement;Etablissement Public;Salle de cours collectifs;SynthÃ©tique (hors gazon);College Pierre Mendes France;24;Rue Le Vau
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;DÃ©partement;Terrain de handball;Bitume;College Pierre Mendes France;24;Rue Le Vau
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de danse;Parquet;Paris Anim' Montgallet;4;Passage Stinville
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Piscine Josephine Baker;;Quai de La Gare - Poste NÂ°8
Paris;7203;Sports boules;Loisir - Entretien - Remise en forme;Commune;Terrain de boules;Sable;Centre Sportif Valeyre;24;Rue de Rochechouart
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Centre Sportif Andre Chance;12;Cour Debille
Paris;2601;Equitation;Entrainement;Commune;CarriÃ¨re de dressage/rond de longe;Sable;Centre Hippique Du Bois de Boulogne;;Route de La Muette A Neuilly
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;Gazon synthÃ©tique;T.E.P. Bercy;41;Rue Paul Belmondo
Paris;3402;Gymnastique Rythmique;CompÃ©tition internationale;Etat;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);Insep;11;Avenue Du Tremblay
Paris;6303;Roller acrobatique;CompÃ©tition internationale;Commune;Skate park;BÃ©ton;Centre Sportif Des Fillettes;54;Boulevard Ney
Paris;2202;Bicross (BMX);CompÃ©tition internationale;Commune;Skate park;BÃ©ton;Centre Sportif Des Fillettes;54;Boulevard Ney
Paris;7901;Tennis;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Asiem Bon Conseil;6;Rue Albert de Lapparent
Paris;1101;Basket-Ball;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Asiem Bon Conseil;6;Rue Albert de Lapparent
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle multisports;SynthÃ©tique (hors gazon);Les Thermes - Hotel Royal Monceau;37;Avenue Hoche
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle multisports;SynthÃ©tique (hors gazon);Les Thermes - Hotel Royal Monceau;37;Avenue Hoche
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;BÃ©ton;Squash Front de Seine;44;Rue Emeriau
Paris;6001;PÃ©tanque et jeu provencal;Entrainement;Commune;Terrain de boules;StabilisÃ©/cendrÃ©e;Centre Sportif Charles Rigoulot;18;Avenue Porte de Brancion
Paris;4301;Judo / Jujitsu / TaÃ¯so;CompÃ©tition nationale;Etat;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Insep;11;Avenue Du Tremblay
Paris;2402;Autres Danses;Entrainement;Commune;Salle multisports;Parquet;Le Stadium;66;Avenue D'Ivry
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Centre D'Animation Richet;12;Rue Du Docteur Charles Richet
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Etablissement privÃ© commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Nrgym;340;Rue Des Pyrenees
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Etablissement privÃ© commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Nrgym;340;Rue Des Pyrenees
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Les Cercles de La Forme Bastille;80;Rue Traversiere
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre D'Animation Interclub 17;47;Rue de Saussure
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;BÃ©ton;L'Usine Beaubourg;16-20;Rue Quincampoix
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Pierre Remond;27;Rue Marguerite
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Curial-Cambrai;102;Rue Curial
Paris;701;Badminton, Jeu de volant;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Gymnase Charonne Planchat;20;Rue de Monte Cristo
Paris;9401;Double dutch;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Gymnase Charonne Planchat;20;Rue de Monte Cristo
Paris;5208;Aquagym;Entrainement;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Le Klay;4 Bis;Rue Saint Sauveur
Paris;2206;Cyclisme en salle;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Les Cercles de La Forme Nation;224-228;Rue Du Faubourg Saint-Antoine
Paris;2206;Cyclisme en salle;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Healthcity Paris Crozatier;17;Rue Crozatier
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sports Club Pure Bastille;4;Place de La Bastille
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Les Cercles de La Forme Lecourbe;78;Rue Lecourbe
